log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/scanalyzer-08-strips__pp28-err-rate-0-5.yaml,scanalyzer-08-strips__pp28-err-rate-0-5,scanalyzer-08-strips,g_astar,15,1,"analyze-4,(cycle-4 ?s2 ?s2 ?s3 ?s2),precPos,-1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'scanalyzer-08-strips__pp28-err-rate-0-5']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-ff-sg3-lp1.yaml\', \'scanalyzer-08-strips__pp28-err-rate-0-5\']\' returned non-zero exit status 1.\n', 'instance_id': 'scanalyzer-08-strips__pp28-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'scanalyzer-08-strips__pp28-err-rate-0-5'], 'duration': '11.19', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': '\n', 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 237, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 128, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/custom_logger.py"", line 44, in log\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 253, in dump\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 241, in dump_all\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 28, in represent\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 54, in serialize\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 107, in serialize_node\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 86, in serialize_node\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/resolver.py"", line 151, in resolve\nMemoryError\n'}",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mystery__pprob27-err-rate-0-3.yaml,mystery__pprob27-err-rate-0-3,mystery,g_astar,5,1,"feast,(attacks ?l2 ?v),precPos,-1",False,,,,,,,,27.76,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/miconic__ps3-4-err-rate-0-3.yaml,miconic__ps3-4-err-rate-0-3,miconic,g_astar,11,2,"up,(lift-at ?f2),effPos,1
up,(lift-at ?f1),effPos,1",True,35,2755,8,5340,18362,0.67,0.66,80.17,3.0,"down,(lift-at ?f1),precPos,-1
up,(lift-at ?f1),precPos,-1
up,(lift-at ?f1),effPos,1",longer,False,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/scanalyzer-sat11-strips__pp01-err-rate-0-5.yaml,scanalyzer-sat11-strips__pp01-err-rate-0-5,scanalyzer-sat11-strips,g_astar,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/scanalyzer-08-strips__pp01-err-rate-0-3.yaml,scanalyzer-08-strips__pp01-err-rate-0-3,scanalyzer-08-strips,g_astar,10,1,"analyze-2,(on ?c1 ?s2),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/scanalyzer-08-strips__pp02-err-rate-0-5.yaml,scanalyzer-08-strips__pp02-err-rate-0-5,scanalyzer-08-strips,g_astar,14,1,"rotate-2,(cycle-2-with-analysis ?s2 ?s1),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/depot__pp01-err-rate-0-3.yaml,depot__pp01-err-rate-0-3,depot,g_astar,10,1,"unload,(place ?p),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/pegsol-08-strips__pp03-err-rate-0-5.yaml,pegsol-08-strips__pp03-err-rate-0-5,pegsol-08-strips,g_astar,10,2,"jump-continue-move,(in-line ?to ?from ?to),precPos,-1
end-move,(move-ended ),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/tetris-opt14-strips__pp03-4-err-rate-0-3.yaml,tetris-opt14-strips__pp03-4-err-rate-0-3,tetris-opt14-strips,g_astar,10,1,"move_square,(clear ?xy_initial),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/miconic__ps3-2-err-rate-0-1.yaml,miconic__ps3-2-err-rate-0-1,miconic,g_astar,12,1,"depart,(served ?p),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob29-err-rate-0-3.yaml,mprime__pprob29-err-rate-0-3,mprime,g_astar,4,0,,False,,,,,,,,32.94,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob16-err-rate-0-3.yaml,mprime__pprob16-err-rate-0-3,mprime,g_astar,7,0,,False,,,,,,,,21.09,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in <listcomp>
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/transport-opt08-strips__pp11-err-rate-0-3.yaml,transport-opt08-strips__pp11-err-rate-0-3,transport-opt08-strips,g_astar,9,1,"pick-up,(in ?p ?v),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob15-err-rate-0-5.yaml,mprime__pprob15-err-rate-0-5,mprime,g_astar,6,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'mprime__pprob15-err-rate-0-5']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-ff-sg3-lp1.yaml\', \'mprime__pprob15-err-rate-0-5\']\' returned non-zero exit status 1.\n', 'instance_id': 'mprime__pprob15-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'mprime__pprob15-err-rate-0-5'], 'duration': '11.09', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmp0wehc80g'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmp0wehc80g\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 237, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 127, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/zenotravel__pp03-err-rate-0-3.yaml,zenotravel__pp03-err-rate-0-3,zenotravel,g_astar,6,1,"board,(in ?p ?a),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/freecell__pprobfreecell-3-5-err-rate-0-5.yaml,freecell__pprobfreecell-3-5-err-rate-0-5,freecell,g_astar,14,2,"sendtohome-b,(home ?card),effPos,1
homefromfreecell,(cellspace ?cells),precPos,-1",False,,,,,,,,8.73,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/blocks__pprobBLOCKS-4-2-err-rate-0-3.yaml,blocks__pprobBLOCKS-4-2-err-rate-0-3,blocks,g_astar,6,2,"pick-up,(on ?x ?x),precPos,-1
stack,(equality-op ?y ?y),precPos,-1",True,199,627,10,6472,6148,3.26,1.83,19.49,6.0,"stack,(equality-op ?y ?y),precPos,-1
unstack,(clear ?x),precPos,-1
pick-up,(on ?x ?x),precPos,-1
stack,(holding ?x),precPos,-1
unstack,(on ?x ?y),precPos,-1
stack,(clear ?y),precPos,-1",longer,False,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/blocks__pprobBLOCKS-4-1-err-rate-0-5.yaml,blocks__pprobBLOCKS-4-1-err-rate-0-5,blocks,g_astar,10,2,"unstack,(clear ?y),effPos,1
pick-up,(holding ?x),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob03-err-rate-0-3.yaml,mprime__pprob03-err-rate-0-3,mprime,g_astar,6,1,"succumb,(harmony ?v ?s1),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/hiking-opt14-strips__pptesting-2-2-3-err-rate-0-5.yaml,hiking-opt14-strips__pptesting-2-2-3-err-rate-0-5,hiking-opt14-strips,g_astar,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/transport-opt14-strips__pp01-err-rate-0-1.yaml,transport-opt14-strips__pp01-err-rate-0-1,transport-opt14-strips,g_astar,13,1,"pick-up,(capacity ?v ?s2),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/visitall-opt11-strips__pproblem03-full-err-rate-0-5.yaml,visitall-opt11-strips__pproblem03-full-err-rate-0-5,visitall-opt11-strips,g_astar,12,1,"move,(visited ?nextpos),effPos,1",True,26,1235,2,4860,4425,0.44,0.43,34.72,1.0,"move,(visited ?nextpos),effPos,1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob22-err-rate-0-3.yaml,mprime__pprob22-err-rate-0-3,mprime,g_astar,13,1,"succumb,(orbits ?c ?n),precPos,-1",False,,,,,,,,9.67,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/mprime__pprob21-err-rate-0-5.yaml,mprime__pprob21-err-rate-0-5,mprime,g_astar,7,2,"overcome,(fears ?c ?v),effPos,1
feast,(locale ?n2 ?l2),effPos,1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'mprime__pprob21-err-rate-0-5']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-ff-sg3-lp1.yaml\', \'mprime__pprob21-err-rate-0-5\']\' returned non-zero exit status 1.\n', 'instance_id': 'mprime__pprob21-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-ff-sg3-lp1.yaml', 'mprime__pprob21-err-rate-0-5'], 'duration': '12.01', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmp70ws9_tw'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmp70ws9_tw\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 237, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 127, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/nomystery-opt11-strips__pp12-err-rate-0-5.yaml,nomystery-opt11-strips__pp12-err-rate-0-5,nomystery-opt11-strips,g_astar,15,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff relax-all lp1/transport-sat08-strips__pp01-err-rate-0-5.yaml,transport-sat08-strips__pp01-err-rate-0-5,transport-sat08-strips,g_astar,6,1,"pick-up,(capacity-predecessor ?s2 ?s2),precPos,-1",True,25,4151,4,2368,16964,0.41,0.47,112.08,1.0,"pick-up,(capacity-predecessor ?s2 ?s2),precPos,-1",equal,True,,,1.0,
