log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/zenotravel__pp02-err-rate-0-1.yaml,zenotravel__pp02-err-rate-0-1,zenotravel,g_astar,8,1,"fly,(at ?c2 ?l1),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob24-err-rate-0-1.yaml,mprime__pprob24-err-rate-0-1,mprime,g_astar,13,0,,False,,,,,,,,9.62,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/freecell__pprobfreecell-3-5-err-rate-0-3.yaml,freecell__pprobfreecell-3-5-err-rate-0-3,freecell,g_astar,14,1,"sendtohome-b,(clear ?homecard),precPos,-1",False,,,,,,,,8.90,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/gripper__pprob01-err-rate-0-3.yaml,gripper__pprob01-err-rate-0-3,gripper,g_astar,11,1,"drop,(carry ?obj ?gripper),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/scanalyzer-08-strips__pp22-err-rate-0-3.yaml,scanalyzer-08-strips__pp22-err-rate-0-3,scanalyzer-08-strips,g_astar,5,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/tetris-opt14-strips__pp03-4-err-rate-0-5.yaml,tetris-opt14-strips__pp03-4-err-rate-0-5,tetris-opt14-strips,g_astar,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob09-err-rate-0-5.yaml,mystery__pprob09-err-rate-0-5,mystery,g_astar,9,2,"succumb,(craves ?c ?n),effPos,1
feast,(craves ?v ?n2),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/tpp__pp03-err-rate-0-3.yaml,tpp__pp03-err-rate-0-3,tpp,g_astar,11,2,"load,(loaded ?g ?t ?l2),effPos,1
buy,(ready-to-load ?g ?m ?l4),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/scanalyzer-opt11-strips__pp20-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp20-err-rate-0-1,scanalyzer-opt11-strips,g_astar,15,0,,False,,,,,,,,9.14,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/blocks__pprobBLOCKS-5-0-err-rate-0-1.yaml,blocks__pprobBLOCKS-5-0-err-rate-0-1,blocks,g_astar,12,1,"unstack,(ontable ?x),precPos,-1",True,1307,11124,6,28752,47486,8.73,14.17,172.43,2.0,"unstack,(on ?x ?y),precPos,-1
stack,(holding ?x),precPos,-1",longer,False,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/pegsol-08-strips__pp02-err-rate-0-3.yaml,pegsol-08-strips__pp02-err-rate-0-3,pegsol-08-strips,g_astar,9,1,"jump-new-move,(in-line ?from ?over ?from),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/pegsol-08-strips__pp01-err-rate-0-5.yaml,pegsol-08-strips__pp01-err-rate-0-5,pegsol-08-strips,g_astar,7,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/blocks__pprobBLOCKS-6-1-err-rate-0-5.yaml,blocks__pprobBLOCKS-6-1-err-rate-0-5,blocks,g_astar,10,0,,True,97,1593,4,1728,3026,0.67,1.07,22.34,0.0,,equal,,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/nomystery-opt11-strips__pp12-err-rate-0-1.yaml,nomystery-opt11-strips__pp12-err-rate-0-1,nomystery-opt11-strips,g_astar,15,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/transport-sat08-strips__pp01-err-rate-0-1.yaml,transport-sat08-strips__pp01-err-rate-0-1,transport-sat08-strips,g_astar,6,1,"pick-up,(capacity-predecessor ?s2 ?s1),effPos,1",True,53,21051,6,3120,95436,1.47,1.02,737.77,1.0,"pick-up,(capacity-predecessor ?s2 ?s1),effPos,1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/freecell__pprobfreecell-2-2-err-rate-0-1.yaml,freecell__pprobfreecell-2-2-err-rate-0-1,freecell,g_astar,8,1,"sendtohome,(on ?homecard ?vcard),precPos,-1",False,,,,,,,,11.12,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/transport-opt14-strips__pp01-err-rate-0-5.yaml,transport-opt14-strips__pp01-err-rate-0-5,transport-opt14-strips,g_astar,13,1,"pick-up,(road ?l ?l),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/scanalyzer-opt11-strips__pp01-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp01-err-rate-0-1,scanalyzer-opt11-strips,g_astar,5,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/rovers__pp03-err-rate-0-3.yaml,rovers__pp03-err-rate-0-3,rovers,g_astar,12,1,"sample_soil,(full ?s),precPos,-1",True,21,1217,20,20108,13494,1.28,0.65,92.29,1.0,"sample_soil,(full ?s),precPos,-1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/miconic__ps2-3-err-rate-0-3.yaml,miconic__ps2-3-err-rate-0-3,miconic,g_astar,7,1,"depart,(boarded ?p),precPos,-1",True,48,1693,8,12572,12492,1.74,0.7,56.33,1.0,"depart,(boarded ?p),precPos,-1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/miconic__ps1-1-err-rate-0-1.yaml,miconic__ps1-1-err-rate-0-1,miconic,g_astar,3,1,"board,(boarded ?p),effPos,1",True,4,28,6,120,140,0.01,0.05,1.35,1.0,"board,(boarded ?p),effPos,1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/miconic__ps2-0-err-rate-0-5.yaml,miconic__ps2-0-err-rate-0-5,miconic,g_astar,8,2,"board,(served ?p),effPos,1
depart,(boarded ?p),precPos,-1",True,9,289,10,2128,2024,0.16,0.13,7.95,4.0,"depart,(destin ?p ?f),precPos,-1
board,(served ?p),effPos,1
up,(passenger ?f2),effPos,1
depart,(boarded ?p),precPos,-1",longer,False,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/hiking-opt14-strips__pptesting-2-4-3-err-rate-0-1.yaml,hiking-opt14-strips__pptesting-2-4-3-err-rate-0-1,hiking-opt14-strips,g_astar,10,0,,True,14,4529,2,1808,18452,1.47,0.29,328.37,0.0,,equal,,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob28-err-rate-0-5.yaml,mystery__pprob28-err-rate-0-5,mystery,g_astar,9,2,"feast,(locale ?v ?l2),precPos,-1
overcome,(orbits ?c ?s1),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob17-err-rate-0-5.yaml,mystery__pprob17-err-rate-0-5,mystery,g_astar,4,0,,False,,,,,,,,12.63,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob14-err-rate-0-3.yaml,mystery__pprob14-err-rate-0-3,mystery,g_astar,11,1,"feast,(harmony ?n2 ?v),effPos,1",False,,,,,,,,11.38,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob05-err-rate-0-1.yaml,mprime__pprob05-err-rate-0-1,mprime,g_astar,14,0,,False,,,,,,,,23.05,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 179, in exhaustive_groundings
    ground_actions = [f'({input_action_name} {"" "".join(map(str, p))})' for p in ground_params]
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 179, in <listcomp>
    ground_actions = [f'({input_action_name} {"" "".join(map(str, p))})' for p in ground_params]
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob02-err-rate-0-5.yaml,mystery__pprob02-err-rate-0-5,mystery,g_astar,14,2,"overcome,(harmony ?v ?s1),effPos,1
succumb,(craves ?c ?n),effPos,1",False,,,,,,,,9.35,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob10-err-rate-0-1.yaml,mprime__pprob10-err-rate-0-1,mprime,g_astar,8,0,,False,,,,,,,,10.57,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob01-err-rate-0-3.yaml,mystery__pprob01-err-rate-0-3,mystery,g_astar,5,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mystery__pprob09-err-rate-0-1.yaml,mystery__pprob09-err-rate-0-1,mystery,g_astar,9,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/tetris-opt14-strips__pp03-4-err-rate-0-1.yaml,tetris-opt14-strips__pp03-4-err-rate-0-1,tetris-opt14-strips,g_astar,10,1,"move_l_down,(clear ?xy_initial1),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/scanalyzer-opt11-strips__pp20-err-rate-0-5.yaml,scanalyzer-opt11-strips__pp20-err-rate-0-5,scanalyzer-opt11-strips,g_astar,15,0,,False,,,,,,,,9.51,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/pegsol-08-strips__pp01-err-rate-0-1.yaml,pegsol-08-strips__pp01-err-rate-0-1,pegsol-08-strips,g_astar,7,1,"jump-new-move,(in-line ?over ?to ?from),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/nomystery-opt11-strips__pp12-err-rate-0-5.yaml,nomystery-opt11-strips__pp12-err-rate-0-5,nomystery-opt11-strips,g_astar,15,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/blocks__pprobBLOCKS-6-1-err-rate-0-1.yaml,blocks__pprobBLOCKS-6-1-err-rate-0-1,blocks,g_astar,10,0,,True,97,1593,4,1728,3026,1.12,1.04,19.96,0.0,,equal,,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/transport-sat08-strips__pp01-err-rate-0-5.yaml,transport-sat08-strips__pp01-err-rate-0-5,transport-sat08-strips,g_astar,6,1,"pick-up,(capacity-predecessor ?s2 ?s2),precPos,-1",True,10,2251,4,884,9318,0.39,0.19,79.03,1.0,"pick-up,(capacity-predecessor ?s2 ?s2),precPos,-1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/blocks__pprobBLOCKS-5-0-err-rate-0-5.yaml,blocks__pprobBLOCKS-5-0-err-rate-0-5,blocks,g_astar,12,2,"stack,(holding ?x),precPos,-1
unstack,(clear ?y),effPos,1",False,,,,,,,,10.37,,,,,"An error occurred during A* search: 'Tautology' object has no attribute 'predicate'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 162, in exhaustive_groundings
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
AttributeError: 'Tautology' object has no attribute 'predicate'
","an error occurred during a* search: 'tautology' object has no attribute 'predicate'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 162, in exhaustive_groundings
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
attributeerror: 'tautology' object has no attribute 'predicate'
",1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/nomystery-opt11-strips__pp11-err-rate-0-3.yaml,nomystery-opt11-strips__pp11-err-rate-0-3,nomystery-opt11-strips,g_astar,12,1,"load,(in ?p ?t),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob31-err-rate-0-5.yaml,mprime__pprob31-err-rate-0-5,mprime,g_astar,5,1,"overcome,(fears ?c ?v),effPos,1",False,,,,,,,,22.17,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 179, in exhaustive_groundings
    ground_actions = [f'({input_action_name} {"" "".join(map(str, p))})' for p in ground_params]
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 179, in <listcomp>
    ground_actions = [f'({input_action_name} {"" "".join(map(str, p))})' for p in ground_params]
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob32-err-rate-0-3.yaml,mprime__pprob32-err-rate-0-3,mprime,g_astar,8,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/miconic__ps3-4-err-rate-0-5.yaml,miconic__ps3-4-err-rate-0-5,miconic,g_astar,11,0,,True,13,973,8,1992,3816,0.19,0.28,33.04,0.0,,equal,,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/zenotravel__pp02-err-rate-0-5.yaml,zenotravel__pp02-err-rate-0-5,zenotravel,g_astar,8,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/zenotravel__pp01-err-rate-0-3.yaml,zenotravel__pp01-err-rate-0-3,zenotravel,g_astar,1,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/visitall-opt11-strips__pproblem02-full-err-rate-0-3.yaml,visitall-opt11-strips__pproblem02-full-err-rate-0-3,visitall-opt11-strips,g_astar,3,1,"move,(connected ?curpos ?curpos),precPos,-1",True,4,40,0,0,91,0.01,0.05,1.46,1.0,"move,(connected ?curpos ?curpos),precPos,-1",equal,True,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob24-err-rate-0-5.yaml,mprime__pprob24-err-rate-0-5,mprime,g_astar,13,0,,False,,,,,,,,9.87,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary-ff exhaust lp1/mprime__pprob27-err-rate-0-3.yaml,mprime__pprob27-err-rate-0-3,mprime,g_astar,5,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
